"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","rt","stimulus","response","block","n_force_rep","phase","image","action","key_action_mapping","reward_probs","condition","reward","trial","subset","available_keys","attention_check"
"","","","","","html-keyboard-response","1477","2.1.0","1118663","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1478","2.1.0","1119165","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1479","2.1.0","1119430","264","
    <div style=""text-align: center;"">
      <img src=""static/images/6.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","j","5","","training","6","A1","{""A2"":""h"",""A3"":""f"",""A1"":""j"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","1","35","[""A1"",""A2""]","[""j"",""h""]","false"
"","","","","","html-keyboard-response","1480","2.1.0","1120433","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1481","2.1.0","1121475","1041","<h3 style=""font-size: 2em; "">Image 8</h3><p font-size: 1.2em;"">For the next trials, only single actions will be available.</p></div><p class=""continue"" style=""font-size: 1.2em; "">[Press SPACE to continue]</p>"," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1482","2.1.0","1121976","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1483","2.1.0","1122856","879","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","j","3","0","fc","11","A3","{""A2"":""h"",""A3"":""j"",""A1"":""f"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","1","","","",""
"","","","","","html-keyboard-response","1484","2.1.0","1123859","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1485","2.1.0","1124361","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1486","2.1.0","1124946","584","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","j","3","1","fc","11","A3","{""A2"":""h"",""A3"":""j"",""A1"":""f"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","1","","","",""
"","","","","","html-keyboard-response","1487","2.1.0","1125948","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1488","2.1.0","1126450","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1489","2.1.0","1126725","274","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","j","3","2","fc","11","A3","{""A2"":""h"",""A3"":""j"",""A1"":""f"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","1","","","",""
"","","","","","html-keyboard-response","1490","2.1.0","1127728","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_1.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1491","2.1.0","1128230","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1492","2.1.0","1128556","325","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","j","3","3","fc","11","A3","{""A2"":""h"",""A3"":""j"",""A1"":""f"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","0","","","",""
"","","","","","html-keyboard-response","1493","2.1.0","1129558","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1494","2.1.0","1130061","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1495","2.1.0","1130321","259","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","j","3","4","fc","11","A3","{""A2"":""h"",""A3"":""j"",""A1"":""f"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","0","","","",""
"","","","","","html-keyboard-response","1496","2.1.0","1131323","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1497","2.1.0","1131825","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1498","2.1.0","1132301","476","
    <div style=""text-align: center;"">
      <img src=""static/images/11.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","g","3","0","fc","11","A4","{""A2"":""h"",""A3"":""j"",""A1"":""f"",""A4"":""g""}","{""A1"":0.8,""A2"":0.4,""A3"":0.5,""A4"":0.1}","Condition 1","0","","","",""
"","","","","","html-keyboard-response","1499","2.1.0","1133302","null","
    <div style=""text-align: center;"">
      <img src=""static/images/feedback_0.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1500","2.1.0","1133805","null","
    <div style=""text-align: center;"">
      <img src=""static/images/fix_cross.jpg"" style=""width: 400px; height: 400px; margin-bottom: 30px;"">
      <div style=""display: flex; justify-content: center; gap: 40px;"">
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        F<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 1;
        border: 2px solid #000;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: 0 0 10px #333;
      "">
        G<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        H<br>
      </div>
      <div style=""
        text-align: center;
        font-size: 24px;
        opacity: 0.3;
        border: 2px solid #999;
        border-radius: 8px;
        padding: 20px 15px;
        width: 60px;
        box-shadow: none;
      "">
        J<br>
      </div></div></div>","null","","","","","","","","","","","","",""
